'Elapsed time','V5'
3.328,-0.265
3.331,-0.255
3.333,-0.245
3.336,-0.260
3.339,-0.250
3.342,-0.260
3.344,-0.270
3.347,-0.240
3.350,-0.245
3.353,-0.250
3.356,-0.250
3.358,-0.250
3.361,-0.265
3.364,-0.255
3.367,-0.245
3.369,-0.255
3.372,-0.265
3.375,-0.280
3.378,-0.305
3.381,-0.320
3.383,-0.350
3.386,-0.380
3.389,-0.390
3.392,-0.345
3.394,-0.240
3.397,-0.110
3.400,-0.020
3.403,0.040
3.406,0.110
3.408,0.220
3.411,0.350
3.414,0.440
3.417,0.395
3.419,0.155
3.422,-0.170
3.425,-0.380
3.428,-0.410
3.431,-0.355
3.433,-0.320
3.436,-0.305
3.439,-0.300
3.442,-0.295
3.444,-0.295
3.447,-0.285
3.450,-0.300
3.453,-0.310
3.456,-0.305
3.458,-0.305
3.461,-0.295
3.464,-0.270
3.467,-0.270
3.469,-0.285
3.472,-0.305
3.475,-0.310
3.478,-0.300
3.481,-0.290
3.483,-0.275
3.486,-0.285
3.489,-0.285
3.492,-0.305
3.494,-0.290
3.497,-0.290
3.500,-0.285
3.503,-0.285
3.506,-0.290
3.508,-0.300
3.511,-0.295
3.514,-0.285
3.517,-0.275
3.519,-0.290
3.522,-0.295
3.525,-0.275
3.528,-0.285
3.531,-0.285
3.533,-0.260
3.536,-0.270
3.539,-0.265
3.542,-0.285
3.544,-0.290
3.547,-0.295
3.550,-0.280
3.553,-0.290
3.556,-0.295
3.558,-0.300
3.561,-0.310
3.564,-0.305
3.567,-0.295
3.569,-0.300
3.572,-0.280
3.575,-0.290
3.578,-0.305
3.581,-0.290
3.583,-0.285
3.586,-0.305
3.589,-0.310
3.592,-0.315
3.594,-0.305
3.597,-0.295
3.600,-0.290
3.603,-0.295
3.606,-0.300
3.608,-0.305
3.611,-0.325
3.614,-0.310
3.617,-0.300
3.619,-0.310
3.622,-0.335
3.625,-0.340
3.628,-0.350
3.631,-0.355
3.633,-0.340
3.636,-0.350
3.639,-0.365
3.642,-0.380
3.644,-0.400
3.647,-0.385
3.650,-0.380
3.653,-0.390
3.656,-0.400
3.658,-0.405
3.661,-0.405
3.664,-0.405
3.667,-0.415
3.669,-0.415
3.672,-0.420
3.675,-0.415
3.678,-0.425
3.681,-0.410
3.683,-0.395
3.686,-0.385
3.689,-0.405
3.692,-0.395
3.694,-0.395
3.697,-0.375
3.700,-0.370
3.703,-0.375
3.706,-0.375
3.708,-0.370
3.711,-0.360
3.714,-0.345
3.717,-0.320
3.719,-0.305
3.722,-0.305
3.725,-0.300
3.728,-0.285
3.731,-0.275
3.733,-0.260
3.736,-0.245
3.739,-0.245
3.742,-0.250
3.744,-0.255
3.747,-0.245
3.750,-0.230
3.753,-0.235
3.756,-0.245
3.758,-0.255
3.761,-0.255
3.764,-0.225
3.767,-0.230
3.769,-0.235
3.772,-0.240
3.775,-0.250
3.778,-0.245
3.781,-0.225
3.783,-0.215
3.786,-0.220
3.789,-0.240
3.792,-0.250
3.794,-0.255
3.797,-0.245
3.800,-0.240
3.803,-0.235
3.806,-0.245
3.808,-0.255
3.811,-0.250
3.814,-0.235
3.817,-0.230
3.819,-0.250
3.822,-0.260
3.825,-0.275
3.828,-0.280
3.831,-0.275
3.833,-0.260
3.836,-0.270
3.839,-0.255
3.842,-0.265
3.844,-0.255
3.847,-0.265
3.850,-0.260
3.853,-0.265
3.856,-0.265
3.858,-0.275
3.861,-0.270
3.864,-0.265
3.867,-0.255
3.869,-0.255
3.872,-0.265
3.875,-0.275
3.878,-0.290
3.881,-0.275
3.883,-0.260
3.886,-0.270
3.889,-0.265
3.892,-0.270
3.894,-0.265
3.897,-0.265
3.900,-0.250
3.903,-0.265
3.906,-0.265
3.908,-0.270
3.911,-0.270
3.914,-0.265
3.917,-0.255
3.919,-0.260
3.922,-0.255
3.925,-0.270
3.928,-0.270
3.931,-0.285
3.933,-0.265
3.936,-0.260
3.939,-0.265
3.942,-0.270
3.944,-0.265
3.947,-0.260
3.950,-0.250
3.953,-0.265
3.956,-0.265
3.958,-0.270
3.961,-0.265
3.964,-0.255
3.967,-0.245
3.969,-0.255
3.972,-0.275
3.975,-0.275
3.978,-0.275
3.981,-0.255
3.983,-0.255
3.986,-0.260
3.989,-0.265
3.992,-0.285
3.994,-0.280
3.997,-0.265
4.000,-0.260
4.003,-0.255
4.006,-0.250
4.008,-0.255
4.011,-0.250
4.014,-0.240
4.017,-0.230
4.019,-0.235
4.022,-0.225
4.025,-0.235
4.028,-0.240
4.031,-0.225
4.033,-0.215
4.036,-0.235
4.039,-0.230
4.042,-0.225
4.044,-0.215
4.047,-0.205
4.050,-0.200
4.053,-0.210
4.056,-0.225
4.058,-0.230
4.061,-0.225
4.064,-0.215
4.067,-0.210
4.069,-0.235
4.072,-0.240
4.075,-0.255
4.078,-0.245
4.081,-0.235
4.083,-0.230
4.086,-0.235
4.089,-0.245
4.092,-0.270
4.094,-0.260
4.097,-0.250
4.100,-0.240
4.103,-0.240
4.106,-0.255
4.108,-0.260
4.111,-0.265
4.114,-0.255
4.117,-0.245
4.119,-0.245
4.122,-0.260
4.125,-0.255
4.128,-0.260
4.131,-0.255
4.133,-0.240
4.136,-0.240
4.139,-0.260
4.142,-0.260
4.144,-0.250
4.147,-0.240
4.150,-0.235
4.153,-0.240
4.156,-0.255
4.158,-0.270
4.161,-0.285
4.164,-0.290
4.167,-0.310
4.169,-0.330
4.172,-0.365
4.175,-0.370
4.178,-0.350
4.181,-0.260
4.183,-0.135
4.186,-0.020
4.189,0.035
4.192,0.095
4.194,0.185
4.197,0.315
4.200,0.450
4.203,0.515
4.206,0.450
4.208,0.175
4.211,-0.180
4.214,-0.385
4.217,-0.395
4.219,-0.345
4.222,-0.310
4.225,-0.290
4.228,-0.275
4.231,-0.265
4.233,-0.235
4.236,-0.250
4.239,-0.265
4.242,-0.255
4.244,-0.245
4.247,-0.240
4.250,-0.240
4.253,-0.250
4.256,-0.260
4.258,-0.265
4.261,-0.275
4.264,-0.255
4.267,-0.240
4.269,-0.245
4.272,-0.260
4.275,-0.260
4.278,-0.265
4.281,-0.250
4.283,-0.250
4.286,-0.245
4.289,-0.250
4.292,-0.265
4.294,-0.255
4.297,-0.250
4.300,-0.245
4.303,-0.245
4.306,-0.255
4.308,-0.260
4.311,-0.250
4.314,-0.240
4.317,-0.215
4.319,-0.230
4.322,-0.250
4.325,-0.250
4.328,-0.255
4.331,-0.240
4.333,-0.220
4.336,-0.235
4.339,-0.235
4.342,-0.240
4.344,-0.255
4.347,-0.245
4.350,-0.225
4.353,-0.230
4.356,-0.235
4.358,-0.240
4.361,-0.240
4.364,-0.240
4.367,-0.230
4.369,-0.245
4.372,-0.255
4.375,-0.250
4.378,-0.250
4.381,-0.235
4.383,-0.240
4.386,-0.235
4.389,-0.255
4.392,-0.255
4.394,-0.255
4.397,-0.250
4.400,-0.235
4.403,-0.260
4.406,-0.255
4.408,-0.270
4.411,-0.285
4.414,-0.285
4.417,-0.280
4.419,-0.285
4.422,-0.285
4.425,-0.305
4.428,-0.295
4.431,-0.285
4.433,-0.290
4.436,-0.305
4.439,-0.320
4.442,-0.335
4.444,-0.340
4.447,-0.315
4.450,-0.315
4.453,-0.330
4.456,-0.345
4.458,-0.350
4.461,-0.355
4.464,-0.365
4.467,-0.355
4.469,-0.365
4.472,-0.370
4.475,-0.375
4.478,-0.375
4.481,-0.370
4.483,-0.355
4.486,-0.360
4.489,-0.340
4.492,-0.340
4.494,-0.330
4.497,-0.315
4.500,-0.290
4.503,-0.275
4.506,-0.265
4.508,-0.260
4.511,-0.245
4.514,-0.225
4.517,-0.205
4.519,-0.200
4.522,-0.190
4.525,-0.200
4.528,-0.185
4.531,-0.175
4.533,-0.160
4.536,-0.155
4.539,-0.165
4.542,-0.160
4.544,-0.170
4.547,-0.150
4.550,-0.145
4.553,-0.150
4.556,-0.145
4.558,-0.145
4.561,-0.155
4.564,-0.150
4.567,-0.135
4.569,-0.145
4.572,-0.145
4.575,-0.150
4.578,-0.145
4.581,-0.140
4.583,-0.130
4.586,-0.135
4.589,-0.140
4.592,-0.145
4.594,-0.165
4.597,-0.155
4.600,-0.145
4.603,-0.150
4.606,-0.160
4.608,-0.160
4.611,-0.160
4.614,-0.145
4.617,-0.140
4.619,-0.150
4.622,-0.165
4.625,-0.170
4.628,-0.165
4.631,-0.165
4.633,-0.150
4.636,-0.150
4.639,-0.165
4.642,-0.170
4.644,-0.180
4.647,-0.165
4.650,-0.155
4.653,-0.160
4.656,-0.165
4.658,-0.175
4.661,-0.180
4.664,-0.165
4.667,-0.150
4.669,-0.170
4.672,-0.170
4.675,-0.185
4.678,-0.175
4.681,-0.175
4.683,-0.160
4.686,-0.165
4.689,-0.170
4.692,-0.180
4.694,-0.175
4.697,-0.170
4.700,-0.160
4.703,-0.160
4.706,-0.170
4.708,-0.190
4.711,-0.165
4.714,-0.160
4.717,-0.155
4.719,-0.160
4.722,-0.155
4.725,-0.165
4.728,-0.185
4.731,-0.175
4.733,-0.150
4.736,-0.155
4.739,-0.165
4.742,-0.170
4.744,-0.170
4.747,-0.165
4.750,-0.150
4.753,-0.160
4.756,-0.170
4.758,-0.175
4.761,-0.180
4.764,-0.155
4.767,-0.150
4.769,-0.145
4.772,-0.160
4.775,-0.165
4.778,-0.160
4.781,-0.160
4.783,-0.145
4.786,-0.150
4.789,-0.150
4.792,-0.160
4.794,-0.160
4.797,-0.150
4.800,-0.150
4.803,-0.150
4.806,-0.155
4.808,-0.160
4.811,-0.160
4.814,-0.150
4.817,-0.130
4.819,-0.150
4.822,-0.155
4.825,-0.160
4.828,-0.150
4.831,-0.125
4.833,-0.120
4.836,-0.115
4.839,-0.125
4.842,-0.135
4.844,-0.140
4.847,-0.130
4.850,-0.105
4.853,-0.105
4.856,-0.100
4.858,-0.105
4.861,-0.090
4.864,-0.080
4.867,-0.075
4.869,-0.090
4.872,-0.090
4.875,-0.100
4.878,-0.100
4.881,-0.095
4.883,-0.090
4.886,-0.110
4.889,-0.125
4.892,-0.130
4.894,-0.120
4.897,-0.120
4.900,-0.110
4.903,-0.110
4.906,-0.120
4.908,-0.130
4.911,-0.140
4.914,-0.145
4.917,-0.125
4.919,-0.130
4.922,-0.150
4.925,-0.145
4.928,-0.140
4.931,-0.140
4.933,-0.120
4.936,-0.135
4.939,-0.145
4.942,-0.160
4.944,-0.150
4.947,-0.135
4.950,-0.125
4.953,-0.135
4.956,-0.145
4.958,-0.150
4.961,-0.160
4.964,-0.145
4.967,-0.135
4.969,-0.135
4.972,-0.125
4.975,-0.160
4.978,-0.175
4.981,-0.195
4.983,-0.210
4.986,-0.230
4.989,-0.270
4.992,-0.290
4.994,-0.280
4.997,-0.195
5.000,-0.050
5.003,0.085
5.006,0.195
5.008,0.305
5.011,0.420
5.014,0.565
5.017,0.705
5.019,0.800
5.022,0.795
5.025,0.595
5.028,0.235
5.031,-0.075
5.033,-0.190
5.036,-0.185
5.039,-0.155
5.042,-0.170
5.044,-0.165
5.047,-0.155
5.050,-0.145
5.053,-0.155
5.056,-0.190
5.058,-0.200
5.061,-0.195
5.064,-0.175
5.067,-0.175
5.069,-0.180
5.072,-0.185
5.075,-0.200
5.078,-0.195
5.081,-0.200
5.083,-0.195
5.086,-0.190
5.089,-0.195
5.092,-0.200
5.094,-0.200
5.097,-0.190
5.100,-0.180
5.103,-0.185
5.106,-0.195
5.108,-0.210
5.111,-0.210
5.114,-0.175
5.117,-0.190
5.119,-0.185
5.122,-0.185
5.125,-0.195
5.128,-0.200
5.131,-0.195
5.133,-0.180
5.136,-0.190
5.139,-0.195
5.142,-0.190
5.144,-0.195
5.147,-0.175
5.150,-0.175
5.153,-0.185
5.156,-0.190
5.158,-0.195
5.161,-0.190
5.164,-0.185
5.167,-0.170
5.169,-0.170
5.172,-0.190
5.175,-0.200
5.178,-0.200
5.181,-0.180
5.183,-0.175
5.186,-0.195
5.189,-0.175
5.192,-0.190
5.194,-0.190
5.197,-0.190
5.200,-0.180
5.203,-0.190
5.206,-0.210
5.208,-0.205
5.211,-0.200
5.214,-0.210
5.217,-0.195
5.219,-0.205
5.222,-0.215
5.225,-0.230
5.228,-0.215
5.231,-0.225
5.233,-0.205
5.236,-0.215
5.239,-0.235
5.242,-0.245
5.244,-0.245
5.247,-0.240
5.250,-0.245
5.253,-0.235
5.256,-0.260
5.258,-0.265
5.261,-0.270
5.264,-0.265
5.267,-0.265
5.269,-0.270
5.272,-0.285
5.275,-0.300
5.278,-0.295
5.281,-0.295
5.283,-0.295
5.286,-0.305
5.289,-0.310
5.292,-0.320
5.294,-0.325
5.297,-0.320
5.300,-0.310
5.303,-0.320
5.306,-0.320
5.308,-0.325
5.311,-0.310
5.314,-0.280
5.317,-0.280
5.319,-0.280
5.322,-0.265
5.325,-0.265
5.328,-0.250
5.331,-0.225
5.333,-0.200
5.336,-0.195
5.339,-0.190
5.342,-0.180
5.344,-0.170
5.347,-0.150
5.350,-0.135
5.353,-0.115
5.356,-0.125
5.358,-0.130
5.361,-0.120
5.364,-0.105
5.367,-0.100
5.369,-0.100
5.372,-0.100
5.375,-0.115
5.378,-0.120
5.381,-0.105
5.383,-0.100
5.386,-0.105
5.389,-0.115
5.392,-0.120
5.394,-0.110
5.397,-0.105
5.400,-0.095
5.403,-0.100
5.406,-0.110
5.408,-0.120
5.411,-0.120
5.414,-0.115
5.417,-0.105
5.419,-0.105
5.422,-0.095
5.425,-0.105
5.428,-0.120
5.431,-0.115
5.433,-0.105
5.436,-0.110
5.439,-0.125
5.442,-0.115
5.444,-0.130
5.447,-0.115
5.450,-0.095
5.453,-0.100
5.456,-0.110
5.458,-0.115
5.461,-0.115
5.464,-0.105
5.467,-0.100
5.469,-0.110
5.472,-0.100
5.475,-0.100
5.478,-0.105
5.481,-0.095
5.483,-0.095
5.486,-0.095
5.489,-0.110
5.492,-0.115
5.494,-0.110
5.497,-0.105
5.500,-0.105
5.503,-0.115
5.506,-0.115
5.508,-0.135
5.511,-0.125
5.514,-0.135
5.517,-0.125
5.519,-0.130
5.522,-0.150
5.525,-0.155
5.528,-0.165
5.531,-0.165
5.533,-0.170
5.536,-0.175
5.539,-0.170
5.542,-0.175
5.544,-0.170
5.547,-0.165
5.550,-0.160
5.553,-0.160
5.556,-0.170
5.558,-0.180
5.561,-0.170
5.564,-0.155
5.567,-0.155
5.569,-0.160
5.572,-0.160
5.575,-0.175
5.578,-0.170
5.581,-0.155
5.583,-0.150
5.586,-0.160
5.589,-0.155
5.592,-0.165
5.594,-0.160
5.597,-0.150
5.600,-0.150
5.603,-0.145
5.606,-0.155
5.608,-0.165
5.611,-0.155
5.614,-0.135
5.617,-0.130
5.619,-0.145
5.622,-0.155
5.625,-0.160
5.628,-0.160
5.631,-0.175
5.633,-0.190
5.636,-0.235
5.639,-0.250
5.642,-0.295
5.644,-0.315
5.647,-0.295
5.650,-0.190
5.653,-0.085
5.656,0.060
5.658,0.175
5.661,0.265
5.664,0.380
5.667,0.485
5.669,0.590
5.672,0.665
5.675,0.665
5.678,0.500
5.681,0.205
5.683,-0.075
5.686,-0.215
5.689,-0.205
5.692,-0.180
5.694,-0.175
5.697,-0.165
5.700,-0.145
5.703,-0.145
5.706,-0.160
5.708,-0.165
5.711,-0.170
5.714,-0.155
5.717,-0.155
5.719,-0.155
5.722,-0.170
5.725,-0.175
5.728,-0.170
5.731,-0.155
5.733,-0.155
5.736,-0.160
5.739,-0.165
5.742,-0.180
5.744,-0.175
5.747,-0.170
5.750,-0.160
5.753,-0.160
5.756,-0.170
5.758,-0.180
5.761,-0.180
5.764,-0.170
5.767,-0.165
5.769,-0.165
5.772,-0.175
5.775,-0.180
5.778,-0.185
5.781,-0.170
5.783,-0.160
5.786,-0.165
5.789,-0.175
5.792,-0.175
5.794,-0.175
5.797,-0.180
5.800,-0.170
5.803,-0.160
5.806,-0.170
5.808,-0.180
5.811,-0.185
5.814,-0.170
5.817,-0.160
5.819,-0.180
5.822,-0.180
5.825,-0.185
5.828,-0.185
5.831,-0.165
5.833,-0.155
5.836,-0.170
5.839,-0.175
5.842,-0.195
5.844,-0.195
5.847,-0.190
5.850,-0.175
5.853,-0.175
5.856,-0.190
5.858,-0.190
5.861,-0.190
5.864,-0.185
5.867,-0.190
5.869,-0.215
5.872,-0.220
5.875,-0.215
5.878,-0.225
5.881,-0.215
5.883,-0.200
5.886,-0.230
5.889,-0.225
5.892,-0.245
5.894,-0.240
5.897,-0.245
5.900,-0.220
5.903,-0.245
5.906,-0.260
5.908,-0.280
5.911,-0.280
5.914,-0.285
5.917,-0.270
5.919,-0.285
5.922,-0.295
5.925,-0.305
5.928,-0.305
5.931,-0.315
5.933,-0.305
5.936,-0.310
5.939,-0.330
5.942,-0.325
5.944,-0.330
5.947,-0.315
5.950,-0.310
5.953,-0.315
5.956,-0.310
5.958,-0.320
5.961,-0.305
5.964,-0.290
5.967,-0.275
5.969,-0.270
5.972,-0.265
5.975,-0.265
5.978,-0.255
5.981,-0.245
5.983,-0.225
5.986,-0.215
5.989,-0.215
5.992,-0.215
5.994,-0.210
5.997,-0.205
6.000,-0.185
6.003,-0.180
6.006,-0.190
6.008,-0.190
6.011,-0.170
6.014,-0.155
6.017,-0.140
6.019,-0.145
6.022,-0.165
6.025,-0.160
6.028,-0.160
6.031,-0.150
6.033,-0.145
6.036,-0.140
6.039,-0.150
6.042,-0.150
6.044,-0.170
6.047,-0.155
6.050,-0.145
6.053,-0.130
6.056,-0.140
6.058,-0.150
6.061,-0.145
6.064,-0.150
6.067,-0.135
6.069,-0.140
6.072,-0.155
6.075,-0.150
6.078,-0.165
6.081,-0.145
6.083,-0.145
6.086,-0.155
6.089,-0.160
6.092,-0.160
6.094,-0.175
6.097,-0.155
6.100,-0.155
6.103,-0.150
6.106,-0.160
6.108,-0.165
6.111,-0.165
6.114,-0.175
6.117,-0.165
6.119,-0.165
6.122,-0.165
6.125,-0.170
6.128,-0.165
6.131,-0.160
6.133,-0.160
6.136,-0.165
6.139,-0.170
6.142,-0.195
6.144,-0.185
6.147,-0.180
6.150,-0.170
6.153,-0.165
6.156,-0.185
6.158,-0.180
6.161,-0.185
6.164,-0.170
6.167,-0.175
6.169,-0.175
6.172,-0.175
6.175,-0.180
6.178,-0.175
6.181,-0.155
6.183,-0.160
6.186,-0.170
6.189,-0.180
6.192,-0.200
6.194,-0.195
6.197,-0.165
6.200,-0.160
6.203,-0.160
6.206,-0.165
6.208,-0.185
6.211,-0.190
6.214,-0.180
6.217,-0.170
6.219,-0.170
6.222,-0.170
6.225,-0.180
6.228,-0.180
6.231,-0.170
6.233,-0.180
6.236,-0.180
6.239,-0.200
6.242,-0.195
6.244,-0.195
6.247,-0.155
6.250,-0.145
6.253,-0.165
6.256,-0.180
6.258,-0.185
6.261,-0.180
6.264,-0.170
6.267,-0.160
6.269,-0.160
6.272,-0.170
6.275,-0.180
6.278,-0.190
6.281,-0.180
6.283,-0.165
6.286,-0.170
6.289,-0.185
6.292,-0.195
6.294,-0.185
6.297,-0.185
6.300,-0.185
6.303,-0.185
6.306,-0.190
6.308,-0.180
6.311,-0.190
6.314,-0.190
6.317,-0.180
6.319,-0.190
6.322,-0.190
6.325,-0.195
6.328,-0.195
6.331,-0.185
6.333,-0.175
6.336,-0.195
6.339,-0.180
6.342,-0.180
6.344,-0.185
6.347,-0.190
6.350,-0.175
6.353,-0.190
6.356,-0.190
6.358,-0.210
6.361,-0.205
6.364,-0.185
6.367,-0.180
6.369,-0.180
6.372,-0.190
6.375,-0.215
6.378,-0.220
6.381,-0.205
6.383,-0.195
6.386,-0.190
6.389,-0.195
6.392,-0.215
6.394,-0.235
6.397,-0.210
6.400,-0.200
6.403,-0.210
6.406,-0.205
6.408,-0.215
6.411,-0.215
6.414,-0.205
6.417,-0.200
6.419,-0.190
6.422,-0.220
6.425,-0.225
6.428,-0.225
6.431,-0.205
6.433,-0.200
6.436,-0.205
6.439,-0.205
6.442,-0.210
6.444,-0.210
6.447,-0.195
6.450,-0.195
6.453,-0.195
6.456,-0.200
6.458,-0.225
6.461,-0.225
6.464,-0.205
6.467,-0.190
6.469,-0.195
6.472,-0.190
6.475,-0.200
6.478,-0.185
6.481,-0.180
6.483,-0.165
6.486,-0.170
6.489,-0.180
6.492,-0.175
6.494,-0.170
6.497,-0.165
6.500,-0.150
6.503,-0.155
6.506,-0.165
6.508,-0.170
6.511,-0.165
6.514,-0.165
6.517,-0.155
6.519,-0.170
6.522,-0.180
6.525,-0.170
6.528,-0.165
6.531,-0.160
6.533,-0.160
6.536,-0.180
6.539,-0.190
6.542,-0.205
6.544,-0.190
6.547,-0.190
6.550,-0.170
6.553,-0.185
6.556,-0.190
6.558,-0.195
6.561,-0.225
6.564,-0.215
6.567,-0.200
6.569,-0.205
6.572,-0.205
6.575,-0.205
6.578,-0.220
6.581,-0.210
6.583,-0.210
6.586,-0.210
6.589,-0.215
6.592,-0.225
6.594,-0.235
6.597,-0.230
6.600,-0.205
6.603,-0.215
6.606,-0.225
6.608,-0.225
6.611,-0.220
6.614,-0.220
6.617,-0.215
6.619,-0.225
6.622,-0.225
6.625,-0.255
6.628,-0.275
6.631,-0.290
6.633,-0.290
6.636,-0.315
6.639,-0.330
6.642,-0.305
6.644,-0.245
6.647,-0.115
6.650,-0.025
6.653,0.030
6.656,0.080
6.658,0.155
6.661,0.265
