'Elapsed time','V5'
6.664,0.385
6.667,0.500
6.669,0.545
6.672,0.450
6.675,0.215
6.678,-0.090
6.681,-0.325
6.683,-0.390
6.686,-0.385
6.689,-0.365
6.692,-0.335
6.694,-0.295
6.697,-0.285
6.700,-0.270
6.703,-0.265
6.706,-0.270
6.708,-0.275
6.711,-0.285
6.714,-0.265
6.717,-0.250
6.719,-0.260
6.722,-0.260
6.725,-0.265
6.728,-0.270
6.731,-0.265
6.733,-0.245
6.736,-0.260
6.739,-0.255
6.742,-0.280
6.744,-0.260
6.747,-0.250
6.750,-0.250
6.753,-0.255
6.756,-0.255
6.758,-0.260
6.761,-0.260
6.764,-0.255
6.767,-0.225
6.769,-0.240
6.772,-0.245
6.775,-0.265
6.778,-0.275
6.781,-0.250
6.783,-0.245
6.786,-0.230
6.789,-0.240
6.792,-0.255
6.794,-0.250
6.797,-0.250
6.800,-0.245
6.803,-0.235
6.806,-0.240
6.808,-0.250
6.811,-0.250
6.814,-0.245
6.817,-0.220
6.819,-0.245
6.822,-0.245
6.825,-0.240
6.828,-0.255
6.831,-0.245
6.833,-0.225
6.836,-0.240
6.839,-0.250
6.842,-0.260
6.844,-0.265
6.847,-0.255
6.850,-0.240
6.853,-0.250
6.856,-0.250
6.858,-0.265
6.861,-0.260
6.864,-0.260
6.867,-0.265
6.869,-0.275
6.872,-0.270
6.875,-0.270
6.878,-0.270
6.881,-0.270
6.883,-0.245
6.886,-0.265
6.889,-0.265
6.892,-0.270
6.894,-0.285
6.897,-0.260
6.900,-0.245
6.903,-0.255
6.906,-0.265
6.908,-0.285
6.911,-0.295
6.914,-0.300
6.917,-0.295
6.919,-0.285
6.922,-0.320
6.925,-0.325
6.928,-0.335
6.931,-0.335
6.933,-0.330
6.936,-0.350
6.939,-0.345
6.942,-0.365
6.944,-0.380
6.947,-0.375
6.950,-0.375
6.953,-0.385
6.956,-0.385
6.958,-0.400
6.961,-0.400
6.964,-0.395
6.967,-0.390
6.969,-0.390
6.972,-0.400
6.975,-0.405
6.978,-0.410
6.981,-0.380
6.983,-0.355
6.986,-0.350
6.989,-0.340
6.992,-0.345
6.994,-0.335
6.997,-0.310
7.000,-0.285
7.003,-0.280
7.006,-0.270
7.008,-0.255
7.011,-0.245
7.014,-0.235
7.017,-0.210
7.019,-0.215
7.022,-0.220
7.025,-0.220
7.028,-0.215
7.031,-0.190
7.033,-0.180
7.036,-0.180
7.039,-0.185
7.042,-0.195
7.044,-0.195
7.047,-0.190
7.050,-0.170
7.053,-0.170
7.056,-0.185
7.058,-0.185
7.061,-0.185
7.064,-0.180
7.067,-0.170
7.069,-0.190
7.072,-0.180
7.075,-0.195
7.078,-0.190
7.081,-0.170
7.083,-0.170
7.086,-0.175
7.089,-0.190
7.092,-0.195
7.094,-0.190
7.097,-0.185
7.100,-0.185
7.103,-0.180
7.106,-0.185
7.108,-0.190
7.111,-0.205
7.114,-0.195
7.117,-0.185
7.119,-0.185
7.122,-0.185
7.125,-0.205
7.128,-0.205
7.131,-0.180
7.133,-0.195
7.136,-0.195
7.139,-0.205
7.142,-0.210
7.144,-0.225
7.147,-0.210
7.150,-0.200
7.153,-0.200
7.156,-0.205
7.158,-0.210
7.161,-0.225
7.164,-0.210
7.167,-0.200
7.169,-0.200
7.172,-0.205
7.175,-0.210
7.178,-0.200
7.181,-0.195
7.183,-0.185
7.186,-0.205
7.189,-0.210
7.192,-0.220
7.194,-0.215
7.197,-0.205
7.200,-0.200
7.203,-0.215
7.206,-0.210
7.208,-0.225
7.211,-0.220
7.214,-0.215
7.217,-0.200
7.219,-0.210
7.222,-0.205
7.225,-0.215
7.228,-0.215
7.231,-0.215
7.233,-0.200
7.236,-0.200
7.239,-0.210
7.242,-0.220
7.244,-0.210
7.247,-0.195
7.250,-0.200
7.253,-0.190
7.256,-0.210
7.258,-0.220
7.261,-0.215
7.264,-0.200
7.267,-0.185
7.269,-0.195
7.272,-0.200
7.275,-0.200
7.278,-0.205
7.281,-0.195
7.283,-0.185
7.286,-0.190
7.289,-0.195
7.292,-0.200
7.294,-0.200
7.297,-0.200
7.300,-0.190
7.303,-0.200
7.306,-0.190
7.308,-0.200
7.311,-0.195
7.314,-0.180
7.317,-0.160
7.319,-0.180
7.322,-0.180
7.325,-0.185
7.328,-0.180
7.331,-0.160
7.333,-0.145
7.336,-0.155
7.339,-0.170
7.342,-0.170
7.344,-0.155
7.347,-0.145
7.350,-0.130
7.353,-0.135
7.356,-0.140
7.358,-0.135
7.361,-0.140
7.364,-0.140
7.367,-0.125
7.369,-0.130
7.372,-0.150
7.375,-0.165
7.378,-0.165
7.381,-0.165
7.383,-0.155
7.386,-0.150
7.389,-0.165
7.392,-0.180
7.394,-0.195
7.397,-0.175
7.400,-0.170
7.403,-0.175
7.406,-0.185
7.408,-0.195
7.411,-0.190
7.414,-0.175
7.417,-0.185
7.419,-0.190
7.422,-0.205
7.425,-0.215
7.428,-0.215
7.431,-0.195
7.433,-0.180
7.436,-0.190
7.439,-0.200
7.442,-0.200
7.444,-0.215
7.447,-0.200
7.450,-0.180
7.453,-0.195
7.456,-0.200
7.458,-0.205
7.461,-0.210
7.464,-0.200
7.467,-0.205
7.469,-0.235
7.472,-0.260
7.475,-0.285
7.478,-0.300
7.481,-0.325
7.483,-0.320
7.486,-0.290
7.489,-0.190
7.492,-0.055
7.494,0.050
7.497,0.150
7.500,0.245
7.503,0.345
7.506,0.445
7.508,0.530
7.511,0.595
7.514,0.520
7.517,0.275
7.519,-0.085
7.522,-0.300
7.525,-0.335
7.528,-0.285
7.531,-0.250
7.533,-0.245
7.536,-0.235
7.539,-0.215
7.542,-0.230
7.544,-0.230
7.547,-0.240
7.550,-0.235
7.553,-0.235
7.556,-0.245
7.558,-0.255
7.561,-0.250
7.564,-0.240
7.567,-0.225
7.569,-0.230
7.572,-0.250
7.575,-0.240
7.578,-0.255
7.581,-0.230
7.583,-0.225
7.586,-0.225
7.589,-0.225
7.592,-0.230
7.594,-0.240
7.597,-0.225
7.600,-0.215
7.603,-0.215
7.606,-0.225
7.608,-0.235
7.611,-0.240
7.614,-0.225
7.617,-0.205
7.619,-0.210
7.622,-0.225
7.625,-0.230
7.628,-0.235
7.631,-0.225
7.633,-0.215
7.636,-0.220
7.639,-0.230
7.642,-0.235
7.644,-0.230
7.647,-0.215
7.650,-0.215
7.653,-0.215
7.656,-0.225
7.658,-0.235
7.661,-0.235
7.664,-0.230
7.667,-0.215
7.669,-0.225
7.672,-0.225
7.675,-0.235
7.678,-0.245
7.681,-0.240
7.683,-0.225
7.686,-0.210
7.689,-0.230
7.692,-0.230
7.694,-0.245
7.697,-0.220
7.700,-0.225
7.703,-0.235
7.706,-0.245
7.708,-0.250
7.711,-0.250
7.714,-0.240
7.717,-0.240
7.719,-0.245
7.722,-0.250
7.725,-0.270
7.728,-0.270
7.731,-0.265
7.733,-0.260
7.736,-0.280
7.739,-0.295
7.742,-0.295
7.744,-0.315
7.747,-0.310
7.750,-0.305
7.753,-0.310
7.756,-0.325
7.758,-0.330
7.761,-0.350
7.764,-0.340
7.767,-0.335
7.769,-0.350
7.772,-0.350
7.775,-0.370
7.778,-0.365
7.781,-0.355
7.783,-0.335
7.786,-0.355
7.789,-0.365
7.792,-0.370
7.794,-0.360
7.797,-0.335
7.800,-0.315
7.803,-0.315
7.806,-0.305
7.808,-0.285
7.811,-0.285
7.814,-0.270
7.817,-0.240
7.819,-0.230
7.822,-0.220
7.825,-0.220
7.828,-0.200
7.831,-0.180
7.833,-0.175
7.836,-0.180
7.839,-0.185
7.842,-0.190
7.844,-0.185
7.847,-0.180
7.850,-0.175
7.853,-0.170
7.856,-0.165
7.858,-0.175
7.861,-0.170
7.864,-0.165
7.867,-0.155
7.869,-0.160
7.872,-0.160
7.875,-0.165
7.878,-0.165
7.881,-0.160
7.883,-0.145
7.886,-0.150
7.889,-0.160
7.892,-0.165
7.894,-0.175
7.897,-0.150
7.900,-0.140
7.903,-0.155
7.906,-0.160
7.908,-0.175
7.911,-0.175
7.914,-0.170
7.917,-0.160
7.919,-0.155
7.922,-0.165
7.925,-0.175
7.928,-0.180
7.931,-0.170
7.933,-0.165
7.936,-0.170
7.939,-0.185
7.942,-0.185
7.944,-0.180
7.947,-0.175
7.950,-0.170
7.953,-0.180
7.956,-0.185
7.958,-0.200
7.961,-0.195
7.964,-0.185
7.967,-0.175
7.969,-0.180
7.972,-0.185
7.975,-0.205
7.978,-0.210
7.981,-0.190
7.983,-0.185
7.986,-0.190
7.989,-0.200
7.992,-0.205
7.994,-0.215
7.997,-0.200
8.000,-0.180
8.003,-0.185
8.006,-0.200
8.008,-0.205
8.011,-0.200
8.014,-0.205
8.017,-0.190
8.019,-0.190
8.022,-0.180
8.025,-0.205
8.028,-0.200
8.031,-0.195
8.033,-0.180
8.036,-0.185
8.039,-0.185
8.042,-0.200
8.044,-0.200
8.047,-0.180
8.050,-0.180
8.053,-0.185
8.056,-0.185
8.058,-0.200
8.061,-0.195
8.064,-0.175
8.067,-0.175
8.069,-0.185
8.072,-0.190
8.075,-0.195
8.078,-0.205
8.081,-0.185
8.083,-0.160
8.086,-0.170
8.089,-0.190
8.092,-0.190
8.094,-0.190
8.097,-0.180
8.100,-0.170
8.103,-0.160
8.106,-0.170
8.108,-0.185
8.111,-0.195
8.114,-0.180
8.117,-0.175
8.119,-0.170
8.122,-0.170
8.125,-0.195
8.128,-0.200
8.131,-0.180
8.133,-0.170
8.136,-0.175
8.139,-0.180
8.142,-0.180
8.144,-0.170
8.147,-0.155
8.150,-0.135
8.153,-0.145
8.156,-0.160
8.158,-0.160
8.161,-0.160
8.164,-0.140
8.167,-0.120
8.169,-0.120
8.172,-0.130
8.175,-0.130
8.178,-0.125
8.181,-0.125
8.183,-0.115
8.186,-0.110
8.189,-0.130
8.192,-0.145
8.194,-0.155
8.197,-0.140
8.200,-0.140
8.203,-0.145
8.206,-0.150
8.208,-0.160
8.211,-0.165
8.214,-0.160
8.217,-0.150
8.219,-0.165
8.222,-0.185
8.225,-0.180
8.228,-0.185
8.231,-0.170
8.233,-0.155
8.236,-0.175
8.239,-0.190
8.242,-0.195
8.244,-0.195
8.247,-0.180
8.250,-0.175
8.253,-0.180
8.256,-0.180
8.258,-0.190
8.261,-0.170
8.264,-0.180
8.267,-0.175
8.269,-0.180
8.272,-0.185
8.275,-0.200
8.278,-0.195
8.281,-0.200
8.283,-0.225
8.286,-0.255
8.289,-0.295
8.292,-0.330
8.294,-0.340
8.297,-0.305
8.300,-0.195
8.303,-0.065
8.306,0.070
8.308,0.180
8.311,0.285
8.314,0.415
8.317,0.555
8.319,0.670
8.322,0.700
8.325,0.555
8.328,0.210
8.331,-0.125
8.333,-0.265
8.336,-0.240
8.339,-0.215
8.342,-0.215
8.344,-0.230
8.347,-0.220
8.350,-0.210
8.353,-0.235
8.356,-0.235
8.358,-0.235
8.361,-0.230
8.364,-0.225
8.367,-0.210
8.369,-0.215
8.372,-0.225
8.375,-0.240
8.378,-0.250
8.381,-0.230
8.383,-0.230
8.386,-0.225
8.389,-0.230
8.392,-0.240
8.394,-0.235
8.397,-0.230
8.400,-0.225
8.403,-0.230
8.406,-0.245
8.408,-0.235
8.411,-0.235
8.414,-0.220
8.417,-0.220
8.419,-0.225
8.422,-0.230
8.425,-0.245
8.428,-0.225
8.431,-0.220
8.433,-0.210
8.436,-0.210
8.439,-0.220
8.442,-0.240
8.444,-0.235
8.447,-0.225
8.450,-0.210
8.453,-0.200
8.456,-0.225
8.458,-0.225
8.461,-0.225
8.464,-0.225
8.467,-0.215
8.469,-0.215
8.472,-0.235
8.475,-0.240
8.478,-0.240
8.481,-0.235
8.483,-0.220
8.486,-0.225
8.489,-0.235
8.492,-0.245
8.494,-0.245
8.497,-0.230
8.500,-0.225
8.503,-0.220
8.506,-0.245
8.508,-0.250
8.511,-0.255
8.514,-0.255
8.517,-0.240
8.519,-0.250
8.522,-0.260
8.525,-0.275
8.528,-0.285
8.531,-0.275
8.533,-0.280
8.536,-0.290
8.539,-0.300
8.542,-0.305
8.544,-0.315
8.547,-0.310
8.550,-0.315
8.553,-0.325
8.556,-0.335
8.558,-0.350
8.561,-0.345
8.564,-0.340
8.567,-0.335
8.569,-0.350
8.572,-0.360
8.575,-0.370
8.578,-0.365
8.581,-0.360
8.583,-0.345
8.586,-0.340
8.589,-0.350
8.592,-0.355
8.594,-0.345
8.597,-0.325
8.600,-0.305
8.603,-0.300
8.606,-0.285
8.608,-0.285
8.611,-0.280
8.614,-0.265
8.617,-0.230
8.619,-0.235
8.622,-0.240
8.625,-0.245
8.628,-0.225
8.631,-0.215
8.633,-0.195
8.636,-0.180
8.639,-0.180
8.642,-0.190
8.644,-0.180
8.647,-0.165
8.650,-0.140
8.653,-0.155
8.656,-0.165
8.658,-0.160
8.661,-0.155
8.664,-0.145
8.667,-0.135
8.669,-0.150
8.672,-0.165
8.675,-0.170
8.678,-0.150
8.681,-0.145
8.683,-0.145
8.686,-0.145
8.689,-0.160
8.692,-0.170
8.694,-0.170
8.697,-0.155
8.700,-0.135
8.703,-0.145
8.706,-0.155
8.708,-0.165
8.711,-0.180
8.714,-0.165
8.717,-0.150
8.719,-0.160
8.722,-0.150
8.725,-0.170
8.728,-0.175
8.731,-0.165
8.733,-0.155
8.736,-0.165
8.739,-0.175
8.742,-0.180
8.744,-0.175
8.747,-0.165
8.750,-0.160
8.753,-0.165
8.756,-0.185
8.758,-0.195
8.761,-0.185
8.764,-0.185
8.767,-0.170
8.769,-0.175
8.772,-0.170
8.775,-0.185
8.778,-0.180
8.781,-0.185
8.783,-0.180
8.786,-0.175
8.789,-0.185
8.792,-0.190
8.794,-0.185
8.797,-0.170
8.800,-0.160
8.803,-0.185
8.806,-0.185
8.808,-0.190
8.811,-0.200
8.814,-0.195
8.817,-0.165
8.819,-0.175
8.822,-0.180
8.825,-0.190
8.828,-0.195
8.831,-0.190
8.833,-0.160
8.836,-0.175
8.839,-0.165
8.842,-0.185
8.844,-0.180
8.847,-0.180
8.850,-0.155
8.853,-0.170
8.856,-0.180
8.858,-0.180
8.861,-0.185
8.864,-0.165
8.867,-0.150
8.869,-0.160
8.872,-0.165
8.875,-0.180
8.878,-0.180
8.881,-0.165
8.883,-0.150
8.886,-0.155
8.889,-0.155
8.892,-0.170
8.894,-0.175
8.897,-0.165
8.900,-0.155
8.903,-0.150
8.906,-0.155
8.908,-0.165
8.911,-0.165
8.914,-0.160
8.917,-0.160
8.919,-0.165
8.922,-0.170
8.925,-0.175
8.928,-0.160
8.931,-0.135
8.933,-0.140
8.936,-0.145
8.939,-0.140
8.942,-0.145
8.944,-0.135
8.947,-0.125
8.950,-0.115
8.953,-0.115
8.956,-0.125
8.958,-0.130
8.961,-0.105
8.964,-0.095
8.967,-0.095
8.969,-0.095
8.972,-0.095
8.975,-0.095
8.978,-0.115
8.981,-0.120
8.983,-0.120
8.986,-0.130
8.989,-0.135
8.992,-0.125
8.994,-0.140
8.997,-0.135
9.000,-0.120
9.003,-0.150
9.006,-0.150
9.008,-0.155
9.011,-0.160
9.014,-0.145
9.017,-0.140
9.019,-0.145
9.022,-0.145
9.025,-0.160
9.028,-0.165
9.031,-0.155
9.033,-0.145
9.036,-0.155
9.039,-0.155
9.042,-0.170
9.044,-0.165
9.047,-0.160
9.050,-0.155
9.053,-0.160
9.056,-0.170
9.058,-0.170
9.061,-0.165
9.064,-0.165
9.067,-0.145
9.069,-0.170
9.072,-0.190
9.075,-0.225
9.078,-0.250
9.081,-0.270
9.083,-0.280
9.086,-0.305
9.089,-0.290
9.092,-0.200
9.094,-0.075
9.097,0.040
9.100,0.135
9.103,0.215
9.106,0.320
9.108,0.435
9.111,0.540
9.114,0.580
9.117,0.465
9.119,0.145
9.122,-0.155
9.125,-0.285
9.128,-0.250
9.131,-0.200
9.133,-0.180
9.136,-0.190
9.139,-0.190
9.142,-0.185
9.144,-0.195
9.147,-0.185
9.150,-0.175
9.153,-0.190
9.156,-0.195
9.158,-0.205
9.161,-0.205
9.164,-0.185
9.167,-0.165
9.169,-0.185
9.172,-0.190
9.175,-0.210
9.178,-0.210
9.181,-0.200
9.183,-0.190
9.186,-0.185
9.189,-0.195
9.192,-0.210
9.194,-0.210
9.197,-0.190
9.200,-0.180
9.203,-0.190
9.206,-0.195
9.208,-0.215
9.211,-0.215
9.214,-0.195
9.217,-0.185
9.219,-0.180
9.222,-0.185
9.225,-0.200
9.228,-0.205
9.231,-0.190
9.233,-0.180
9.236,-0.185
9.239,-0.195
9.242,-0.195
9.244,-0.195
9.247,-0.190
9.250,-0.185
9.253,-0.195
9.256,-0.195
9.258,-0.205
9.261,-0.200
9.264,-0.190
9.267,-0.185
9.269,-0.195
9.272,-0.210
9.275,-0.215
9.278,-0.215
9.281,-0.205
9.283,-0.190
9.286,-0.190
9.289,-0.205
9.292,-0.220
9.294,-0.215
9.297,-0.205
9.300,-0.210
9.303,-0.220
9.306,-0.230
9.308,-0.240
9.311,-0.255
9.314,-0.240
9.317,-0.225
9.319,-0.230
9.322,-0.250
9.325,-0.250
9.328,-0.260
9.331,-0.260
9.333,-0.255
9.336,-0.260
9.339,-0.285
9.342,-0.295
9.344,-0.300
9.347,-0.285
9.350,-0.280
9.353,-0.290
9.356,-0.305
9.358,-0.315
9.361,-0.320
9.364,-0.310
9.367,-0.305
9.369,-0.310
9.372,-0.320
9.375,-0.325
9.378,-0.335
9.381,-0.320
9.383,-0.300
9.386,-0.300
9.389,-0.300
9.392,-0.285
9.394,-0.280
9.397,-0.260
9.400,-0.240
9.403,-0.235
9.406,-0.225
9.408,-0.230
9.411,-0.225
9.414,-0.190
9.417,-0.180
9.419,-0.185
9.422,-0.180
9.425,-0.195
9.428,-0.180
9.431,-0.170
9.433,-0.160
9.436,-0.170
9.439,-0.170
9.442,-0.180
9.444,-0.180
9.447,-0.170
9.450,-0.155
9.453,-0.155
9.456,-0.160
9.458,-0.180
9.461,-0.175
9.464,-0.165
9.467,-0.160
9.469,-0.170
9.472,-0.175
9.475,-0.190
9.478,-0.190
9.481,-0.175
9.483,-0.165
9.486,-0.175
9.489,-0.180
9.492,-0.185
9.494,-0.185
9.497,-0.185
9.500,-0.165
9.503,-0.185
9.506,-0.185
9.508,-0.205
9.511,-0.210
9.514,-0.195
9.517,-0.170
9.519,-0.180
9.522,-0.185
9.525,-0.190
9.528,-0.200
9.531,-0.200
9.533,-0.195
9.536,-0.200
9.539,-0.205
9.542,-0.210
9.544,-0.215
9.547,-0.205
9.550,-0.205
9.553,-0.220
9.556,-0.215
9.558,-0.225
9.561,-0.215
9.564,-0.210
9.567,-0.190
9.569,-0.205
9.572,-0.215
9.575,-0.220
9.578,-0.225
9.581,-0.210
9.583,-0.200
9.586,-0.205
9.589,-0.215
9.592,-0.220
9.594,-0.225
9.597,-0.215
9.600,-0.205
9.603,-0.195
9.606,-0.215
9.608,-0.230
9.611,-0.235
9.614,-0.220
9.617,-0.205
9.619,-0.220
9.622,-0.230
9.625,-0.240
9.628,-0.235
9.631,-0.215
9.633,-0.210
9.636,-0.205
9.639,-0.205
9.642,-0.210
9.644,-0.215
9.647,-0.220
9.650,-0.205
9.653,-0.220
9.656,-0.230
9.658,-0.225
9.661,-0.225
9.664,-0.195
9.667,-0.195
9.669,-0.220
9.672,-0.230
9.675,-0.250
9.678,-0.240
9.681,-0.225
9.683,-0.210
9.686,-0.210
9.689,-0.230
9.692,-0.235
9.694,-0.240
9.697,-0.210
9.700,-0.195
9.703,-0.195
9.706,-0.190
9.708,-0.200
9.711,-0.195
9.714,-0.180
9.717,-0.180
9.719,-0.190
9.722,-0.190
9.725,-0.180
9.728,-0.185
9.731,-0.165
9.733,-0.165
9.736,-0.175
9.739,-0.185
9.742,-0.200
9.744,-0.195
9.747,-0.185
9.750,-0.180
9.753,-0.195
9.756,-0.195
9.758,-0.215
9.761,-0.200
9.764,-0.210
9.767,-0.195
9.769,-0.225
9.772,-0.235
9.775,-0.245
9.778,-0.245
9.781,-0.220
9.783,-0.230
9.786,-0.220
9.789,-0.225
9.792,-0.240
9.794,-0.225
9.797,-0.210
9.800,-0.220
9.803,-0.230
9.806,-0.230
9.808,-0.240
9.811,-0.245
9.814,-0.245
9.817,-0.240
9.819,-0.235
9.822,-0.240
9.825,-0.255
9.828,-0.255
9.831,-0.250
9.833,-0.230
9.836,-0.240
9.839,-0.250
9.842,-0.265
9.844,-0.290
9.847,-0.310
9.850,-0.305
9.853,-0.335
9.856,-0.355
9.858,-0.335
9.861,-0.270
9.864,-0.160
9.867,-0.050
9.869,0.010
9.872,0.065
9.875,0.135
9.878,0.240
9.881,0.355
9.883,0.395
9.886,0.255
9.889,-0.015
9.892,-0.295
9.894,-0.405
9.897,-0.390
9.900,-0.340
9.903,-0.305
9.906,-0.310
9.908,-0.295
9.911,-0.295
9.914,-0.280
9.917,-0.270
9.919,-0.265
9.922,-0.285
9.925,-0.290
9.928,-0.290
9.931,-0.290
9.933,-0.285
9.936,-0.290
9.939,-0.290
9.942,-0.285
9.944,-0.285
9.947,-0.285
9.950,-0.265
9.953,-0.265
9.956,-0.275
9.958,-0.285
9.961,-0.280
9.964,-0.270
9.967,-0.270
9.969,-0.275
9.972,-0.270
9.975,-0.285
9.978,-0.300
9.981,-0.280
9.983,-0.275
9.986,-0.285
9.989,-0.285
9.992,-0.295
9.994,-0.290
9.997,-0.285
